# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 43
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R2
# Instrument ID: Vindeby
# Data supplier: DSL
# Location name: Bruce, Vindeby
# Position (lat, lon, elev(m)): 
# Local timezone: CET
# Time Synchronization: 
# Moving / Stationary position: 
# Moving / Fixed look direction: 
# Number of channels: 1
# Filters per channel: 
# Measurement direction per channel: 
# Field of view (degrees): 
# Number of fields per line: 5
# SQM serial number: 7116
# SQM hardware identity: 003BNDH
# SQM firmware version: 4-6-82
# SQM cover offset value: 
# SQM readout test ix (Information): i,00000004,00000006,00000082,00007116
# SQM readout test rx (Reading): r, 09.26m,0000018202Hz,0000000000c,0000000.000s, 014.8C
# SQM readout test cx (Calibration): c,00000019.91m,0000300.000s, 018.3C,00000008.71m, 017.7C
# SQM readout test Ix (Report Interval): 0000000000s,0000000000s,00000000.00m,00000000.00m
# DL time difference (seconds): 45
# DL retrieved at (UTC): 2025-03-08T15:37:05.103
# DL trigger mode : Every x minutes (power save mode)
# DL trigger seconds : 0
# DL trigger minutes : 5
# DL trigger threshold : 0
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.358
# UDM setting: DL binary retrieve
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2024-09-02T21:15:08.000;2024-09-02T23:15:08.000;13.8;4.86;21.19;1
2024-09-02T21:20:08.000;2024-09-02T23:20:08.000;13.8;4.86;21.18;1
2024-09-02T21:25:08.000;2024-09-02T23:25:08.000;13.8;4.86;21.17;1
2024-09-02T21:30:08.000;2024-09-02T23:30:08.000;13.5;4.86;21.16;1
2024-09-02T21:35:08.000;2024-09-02T23:35:08.000;13.5;4.86;21.16;1
2024-09-02T21:40:08.000;2024-09-02T23:40:08.000;13.5;4.86;21.16;1
2024-09-02T21:45:08.000;2024-09-02T23:45:08.000;13.5;4.86;21.16;1
2024-09-02T21:50:08.000;2024-09-02T23:50:08.000;13.5;4.86;21.15;1
2024-09-02T21:55:08.000;2024-09-02T23:55:08.000;13.5;4.86;21.15;1
2024-09-02T22:00:08.000;2024-09-03T00:00:08.000;13.5;4.86;21.17;1
2024-09-02T22:05:08.000;2024-09-03T00:05:08.000;13.5;4.86;21.20;1
2024-09-02T22:10:08.000;2024-09-03T00:10:08.000;13.5;4.86;21.21;1
2024-09-02T22:15:08.000;2024-09-03T00:15:08.000;13.5;4.86;21.22;1
2024-09-02T22:20:08.000;2024-09-03T00:20:08.000;13.5;4.86;21.22;1
2024-09-02T22:25:08.000;2024-09-03T00:25:08.000;13.5;4.86;21.22;1
2024-09-02T22:30:08.000;2024-09-03T00:30:08.000;13.5;4.86;21.21;1
2024-09-02T22:35:08.000;2024-09-03T00:35:08.000;13.5;4.86;21.21;1
2024-09-02T22:40:08.000;2024-09-03T00:40:08.000;13.5;4.86;21.20;1
