# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 43
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R2
# Instrument ID: Karskov
# Data supplier: DSL
# Location name: Karskov
# Position (lat, lon, elev(m)): 55.02, 10.86, 7
# Local timezone: CET
# Time Synchronization: EUROPE/BERLIN
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: FIXED
# Number of channels: 1
# Filters per channel: 
# Measurement direction per channel: 
# Field of view (degrees): 
# Number of fields per line: 5
# SQM serial number: 7109
# SQM hardware identity: 003BNCX
# SQM firmware version: 4-6-82
# SQM cover offset value: -0.01
# SQM readout test ix (Information): i,00000004,00000006,00000082,00007109
# SQM readout test rx (Reading): r, 06.07m,0000349493Hz,0000000000c,0000000.000s, 022.5C
# SQM readout test cx (Calibration): c,00000019.93m,0000167.535s, 019.3C,00000008.71m, 018.6C
# SQM readout test Ix (Report Interval): 0000000000s,0000000000s,00000000.00m,00000000.00m
# DL time difference (seconds): 9
# DL retrieved at (UTC): 2025-08-10T14:51:26.807
# DL trigger mode : Every x minutes (power save mode)
# DL trigger seconds : 0
# DL trigger minutes : 5
# DL trigger threshold : 0
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.358
# UDM setting: DL Retrieve All
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2024-12-22T20:20:05.000;2024-12-22T21:20:05.000;16.7;4.92;16.60;1
2024-12-22T20:25:05.000;2024-12-22T21:25:05.000;16.7;4.92;16.60;1
2024-12-22T20:30:05.000;2024-12-22T21:30:05.000;16.7;4.92;16.60;1
2024-12-22T20:35:05.000;2024-12-22T21:35:05.000;16.7;4.92;16.61;1
2024-12-22T20:40:05.000;2024-12-22T21:40:05.000;16.7;4.92;16.20;1
2024-12-22T20:45:05.000;2024-12-22T21:45:05.000;16.7;4.92;15.05;1
2024-12-22T20:50:05.000;2024-12-22T21:50:05.000;16.7;4.92;15.08;1
2024-12-22T20:55:05.000;2024-12-22T21:55:05.000;16.7;4.92;15.08;1
2024-12-22T21:00:05.000;2024-12-22T22:00:05.000;16.7;4.92;15.07;1
2024-12-22T21:05:05.000;2024-12-22T22:05:05.000;16.7;4.92;15.31;1
2024-12-22T21:10:05.000;2024-12-22T22:10:05.000;17.0;4.92;15.50;1
2024-12-22T21:15:05.000;2024-12-22T22:15:05.000;17.0;4.92;15.49;1
2024-12-22T21:20:05.000;2024-12-22T22:20:05.000;17.0;4.92;15.51;1
2024-12-22T21:25:05.000;2024-12-22T22:25:05.000;17.0;4.92;15.42;1
2024-12-22T21:30:05.000;2024-12-22T22:30:05.000;17.0;4.92;15.35;1
2024-12-22T21:35:05.000;2024-12-22T22:35:05.000;17.4;4.92;15.22;1
2024-12-22T21:40:05.000;2024-12-22T22:40:05.000;17.0;4.92;15.24;1
2024-12-22T21:45:05.000;2024-12-22T22:45:05.000;17.0;4.92;15.25;1
2024-12-22T21:50:05.000;2024-12-22T22:50:05.000;17.0;4.92;15.29;1
