# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 43
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R2
# Instrument ID: 
# Data supplier: DSL
# Location name: Skovsgård
# Position (lat, lon, elev(m)): 
# Local timezone: CET
# Time Synchronization: 
# Moving / Stationary position: 
# Moving / Fixed look direction: 
# Number of channels: 1
# Filters per channel: 
# Measurement direction per channel: 
# Field of view (degrees): 
# Number of fields per line: 5
# SQM serial number: 7115
# SQM hardware identity: 003BNDC
# SQM firmware version: 4-6-82
# SQM cover offset value: 
# SQM readout test ix (Information): i,00000004,00000006,00000082,00007115
# SQM readout test rx (Reading): r, 11.77m,0000001802Hz,0000000000c,0000000.000s, 022.8C
# SQM readout test cx (Calibration): c,00000019.91m,0000274.655s, 018.6C,00000008.71m, 018.6C
# SQM readout test Ix (Report Interval): 0000000000s,0000000000s,00000000.00m,00000000.00m
# DL time difference (seconds): 26
# DL retrieved at (UTC): 2025-06-22T15:37:36.711
# DL trigger mode : Every x minutes (power save mode)
# DL trigger seconds : 0
# DL trigger minutes : 5
# DL trigger threshold : 0
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.358
# UDM setting: DL binary retrieve
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2024-08-15T16:30:05.000;2024-08-15T18:30:05.000;25.1;5.09;9.18;1
2024-08-15T16:35:05.000;2024-08-15T18:35:05.000;25.1;5.09;9.23;1
2024-08-15T16:40:05.000;2024-08-15T18:40:05.000;25.1;5.09;9.24;1
2024-08-15T16:45:05.000;2024-08-15T18:45:05.000;25.1;5.09;9.28;1
2024-08-15T16:50:05.000;2024-08-15T18:50:05.000;25.1;5.09;9.34;1
2024-08-15T16:55:05.000;2024-08-15T18:55:05.000;24.8;5.09;9.30;1
2024-08-15T17:00:05.000;2024-08-15T19:00:05.000;24.8;5.09;9.31;1
2024-08-15T17:05:05.000;2024-08-15T19:05:05.000;24.8;5.09;9.42;1
2024-08-15T17:10:05.000;2024-08-15T19:10:05.000;24.8;5.09;9.52;1
2024-08-15T17:15:05.000;2024-08-15T19:15:05.000;24.4;5.09;9.67;1
2024-08-15T17:20:05.000;2024-08-15T19:20:05.000;24.4;5.09;9.78;1
2024-08-15T17:25:05.000;2024-08-15T19:25:05.000;24.4;5.09;9.85;1
2024-08-15T17:30:05.000;2024-08-15T19:30:05.000;24.4;5.09;9.93;1
2024-08-15T17:35:05.000;2024-08-15T19:35:05.000;24.1;5.09;10.10;1
2024-08-15T17:40:05.000;2024-08-15T19:40:05.000;24.1;5.09;10.20;1
2024-08-15T17:45:05.000;2024-08-15T19:45:05.000;24.1;5.09;10.36;1
2024-08-15T17:50:05.000;2024-08-15T19:50:05.000;24.1;5.09;10.55;1
2024-08-15T17:55:05.000;2024-08-15T19:55:05.000;23.8;5.09;10.73;1
